Category,No of documents
Aerial Construction,0.0
Bridge Repair,8.0
Bridge Work,6.0
Building - Non-Residential,2.0
Building - Residential,10.0
Concrete & Masonry,64.0
Cured-In-Place-Pipe (CIPP),19.0
Directional Boring,1.0
Electrical Work,31.0
Environmental,7.0
Excavation & Grading,58.0
HVAC,17.0
Jack and Bore,1.0
Manhole Rehab,12.0
Mechanical,14.0
Microtunneling,0.0
Pipe Bursting,0.0
Pipe Lining,0.0
Pipe Ramming,0.0
Plant Work,4.0
Plumbing,9.0
Roads and Paving,51.0
Service Connections,29.0
Pipe Cleaning,15.0
Pipe & Manhole Televising & Inspection,15.0
Slip-Lining,0.0
Trenching & Plowing,0.0
Tunneling,0.0
Pilings & Pile-Driving,3.0
Pipeline,0.0
Design-Build,4.0
Engineering & Architectural,15.0
Marine & Underwater Construction,1.0
Telecom/IT - Outside Plant,4.0
Gas Transmission,0.0
Trucking & Hauling,5.0
Water Well Drilling & Maint,0.0
Boring/ Vertical,0.0
Sewer,23.0
Water Distribution,0.0
Water Transmission,0.0
Manhole Installation,13.0
Design & Construction Consulting,5.0
Fold & Form,0.0
Sanitary Sewer,23.0
Storm Sewer & Drainage,39.0
Landscaping,11.0
Irrigation,3.0
Tank/ Storage,1.0
Misc. Services,2.0
Clearing & Grubbing,0.0
Site Work,35.0
Roofing,10.0
School Const/Maint,14.0
Landfill Work,0.0
Dredging,0.0
Fencing,7.0
Building Renovation,36.0
Painting & Wall Coverings,11.0
Demolition,35.0
Carpentry,5.0
Boring/ Horizontal,2.0
Vacuum & Air Excavating / Pumping,16.0
Dam & Reservoir Const & Maint,3.0
Pump/Lift Station-water/sewer,0.0
Signage & Signalization,15.0
Flooring,7.0
Cable TV,0.0
Broadband Internet,0.0
Instrumentation,0.0
Dewatering,0.0
Surveying,2.0
Airport Const. & Maint.,4.0
Pipe Rehab,19.0
Misc. Construction,0.0
Erosion Control,16.0
Gas Distribution,0.0
Guard Rail Work,8.0
Water Distrib. & Trans.,14.0
Telecom/IT - Inside Work,5.0
Pavement Marking,15.0
Channel/Waterway Work,3.0
Fire Protection Const. & Maint.,12.0
Tower const. & maint.,1.0
Railway Work,2.0
Security Systems/Devices,3.0
Const. Eqpt,1.0
Utility Material Purchase,7.0
Metal Fabrication/Machining/Welding,15.0
Insulation,6.0
Cathodic Protection,1.0
Root Control,0.0
Sand,7.0
Generator/ Installation & Maintenance,0.0
Pipe - HDPE/MDPE & Other Polyethylene,2.0
Pipe - Ductile Iron,2.0
Pipe - Steel,1.0
Pipe - PVC,12.0
Pipe - Concrete,6.0
Cable - Data,1.0
Smoke/Air/Dye Testing,4.0
Coating - Industrial,1.0
Lighting,15.0
Misc. Goods,13.0
Software & IT,18.0
Janitorial,3.0
Electrical Power Trans. & Dist.,1.0
Rock Excavation & Blasting,1.0
Sale of Const. Material,4.0
Sale of Eqpt. & Vehicles,1.0
Stone Masonry,4.0
Bollard & Vehicle Security Barrier,6.0
Financial Services,1.0
Logging/ Tree Trimming/ Forestry,6.0
Manhole Adjustment,5.0
Pressure Grouting & Mud Jacking,1.0
Construction Management,1.0
By-Pass Pumping,12.0
Pavement Patching & Sealing,19.0
Pipe & Manhole Grouting,0.0
Telecommunications Services,1.0
Autos & Light Trucks,8.0
Security Services,1.0
Pest Control,1.0
Zoo/ Aquarium & Museum Const. & Maint.,0.0
Waste Disposal & Recycling,6.0
Elevator / Escalator Installation & Maint.,8.0
Door & Window Installation & Repair,12.0
Lighting -LED,4.0
Medical Supplies & Eqpt.,2.0
Water Hydrant,0.0
Sludge & Bio-Solids Disposal,0.0
Shotcrete / Gunite,0.0
Cement Mortar Lining,13.0
Medical & Psych Services,3.0
Printing,5.0
Food Products & Services,9.0
Playground Eqpt. & Supplies,1.0
Sale of Misc. Surplus Goods,4.0
Parts for Auto/ Truck & Light Eqpt. ,2.0
Auto/ Truck & Eqpt. Repair Service,2.0
Computer/ Software & IT Eqpt. & Supplies,8.0
Office Supplies,2.0
Education & Training Services,5.0
Fuel & Lubricating Oil,4.0
Office Equipment,1.0
Closed Circuit TV Cameras (CCTV),1.0
Pump,4.0
Mining & Mine Reclamation,0.0
Geotechnical Services,2.0
Lumber & Building Material,2.0
Legal Services,1.0
Accounting & Book-keeping Service,1.0
Concession Operation,2.0
Drywall,3.0
Modular & Pre-Fabricated Building,1.0
Directional Boring - Large,1.0
Agriculture/ Food & Farming,0.0
Mining/ Mineral/ Oil & Gas Extraction,0.0
Utility Services,1.0
Manufacturing,0.0
Wholesale Goods,0.0
Retail Goods,0.0
Shipping & Warehousing,3.0
Information & Publishing Services,2.0
Real Estate Wanted to Purchase,1.0
Professional/ Scientific & Technical Services,18.0
Organization Management,3.0
Administrative & Support Services,7.0
Arts & Entertainment Products & Services,2.0
Accomodation & Lodging,0.0
Public Administration,0.0
Asphalt Milling,10.0
Paper Goods,4.0
Aircraft Repair,0.0
Aircraft & Aircraft Parts,10.0
Clothing/Materials/ Fabrics,2.0
Laboratory & Scientific,1.0
Water Craft Service & Repair,2.0
Water Craft & Parts,1.0
Police / Military Equipment & Supplies,1.0
Furniture/ Non-Office,1.0
Water Filter Rehab & Cleaning,0.0
Pond/Pit Liner/ PVC or HDPE,0.0
Free Stuff Available,0.0
Real Estate for Sale/ Lease/ Rent or Trade,1.0
Fuel Cell,0.0
Grant Available,9.0
